State,CD,State-CD,ID
AL,1,AL1,
AL,1,AL1,
AL,1,AL1,
AL,1,AL1,
AL,1,AL1,
AL,2,AL2,
AL,2,AL2,
AL,2,AL2,
AL,2,AL2,
AL,2,AL2,
AL,3,AL3,
AL,3,AL3,
AL,3,AL3,
AL,3,AL3,
AL,3,AL3,
AL,4,AL4,
AL,4,AL4,
AL,4,AL4,
AL,4,AL4,
AL,4,AL4,
AL,5,AL5,
AL,5,AL5,
AL,5,AL5,
AL,5,AL5,
AL,5,AL5,
AL,6,AL6,
AL,6,AL6,
AL,6,AL6,
AL,6,AL6,
AL,6,AL6,
AL,7,AL7,
AL,7,AL7,
AL,7,AL7,
AL,7,AL7,
AL,7,AL7,
AK,1,AK1,
AK,1,AK1,
AK,1,AK1,
AK,1,AK1,
AK,1,AK1,
AZ,1,AZ1,3154
AZ,1,AZ1,3155
AZ,1,AZ1,3156
AZ,1,AZ1,3248
AZ,1,AZ1,3249
AZ,2,AZ2,3819
AZ,2,AZ2,3820
AZ,2,AZ2,3914
AZ,2,AZ2,3915
AZ,2,AZ2,3916
AZ,3,AZ3,3723
AZ,3,AZ3,3724
AZ,3,AZ3,3725
AZ,3,AZ3,3817
AZ,3,AZ3,3818
AZ,4,AZ4,3151
AZ,4,AZ4,3152
AZ,4,AZ4,3153
AZ,4,AZ4,3246
AZ,4,AZ4,3247
AZ,5,AZ5,3250
AZ,5,AZ5,3251
AZ,5,AZ5,3345
AZ,5,AZ5,3346
AZ,5,AZ5,3441
AZ,6,AZ6,3344
AZ,6,AZ6,3438
AZ,6,AZ6,3533
AZ,6,AZ6,3534
AZ,6,AZ6,3628
AZ,7,AZ7,3531
AZ,7,AZ7,3532
AZ,7,AZ7,3626
AZ,7,AZ7,3627
AZ,7,AZ7,3722
AZ,8,AZ8,3341
AZ,8,AZ8,3342
AZ,8,AZ8,3343
AZ,8,AZ8,3436
AZ,8,AZ8,3437
AZ,9,AZ9,
AZ,9,AZ9,
AZ,9,AZ9,
AZ,9,AZ9,
AZ,9,AZ9,
AR,1,AR1,
AR,1,AR1,
AR,1,AR1,
AR,1,AR1,
AR,1,AR1,
AR,2,AR2,
AR,2,AR2,
AR,2,AR2,
AR,2,AR2,
AR,2,AR2,
AR,3,AR3,
AR,3,AR3,
AR,3,AR3,
AR,3,AR3,
AR,3,AR3,
AR,4,AR4,
AR,4,AR4,
AR,4,AR4,
AR,4,AR4,
AR,4,AR4,
CA,1,CA1,1337
CA,1,CA1,1338
CA,1,CA1,1339
CA,1,CA1,1433
CA,1,CA1,1434
CA,2,CA2,1332
CA,2,CA2,1333
CA,2,CA2,1334
CA,2,CA2,1428
CA,2,CA2,1429
CA,3,CA3,1335
CA,3,CA3,1336
CA,3,CA3,1430
CA,3,CA3,1431
CA,3,CA3,1432
CA,4,CA4,1340
CA,4,CA4,1435
CA,4,CA4,1436
CA,4,CA4,1530
CA,4,CA4,1626
CA,5,CA5,1522
CA,5,CA5,1523
CA,5,CA5,1524
CA,5,CA5,1618
CA,5,CA5,1619
CA,6,CA6,1525
CA,6,CA6,1526
CA,6,CA6,1620
CA,6,CA6,1621
CA,6,CA6,1622
CA,7,CA7,1527
CA,7,CA7,1528
CA,7,CA7,1529
CA,7,CA7,1623
CA,7,CA7,1624
CA,8,CA8,3244
CA,8,CA8,3245
CA,8,CA8,3340
CA,8,CA8,3434
CA,8,CA8,3435
CA,9,CA9,1625
CA,9,CA9,1719
CA,9,CA9,1720
CA,9,CA9,1815
CA,9,CA9,1816
CA,10,CA10,2003
CA,10,CA10,2004
CA,10,CA10,1909
CA,10,CA10,1910
CA,10,CA10,2005
CA,11,CA11,1715
CA,11,CA11,1716
CA,11,CA11,1717
CA,11,CA11,1811
CA,11,CA11,1812
CA,12,CA12,1617
CA,12,CA12,1711
CA,12,CA12,1712
CA,12,CA12,1807
CA,12,CA12,1808
CA,13,CA13,1713
CA,13,CA13,1714
CA,13,CA13,1809
CA,13,CA13,1810
CA,13,CA13,1904
CA,14,CA14,1902
CA,14,CA14,1903
CA,14,CA14,1998
CA,14,CA14,1999
CA,14,CA14,2092
CA,15,CA15,1718
CA,15,CA15,1813
CA,15,CA15,1814
CA,15,CA15,1907
CA,15,CA15,1908
CA,16,CA16,2098
CA,16,CA16,2099
CA,16,CA16,2193
CA,16,CA16,2194
CA,16,CA16,2195
CA,17,CA17,1905
CA,17,CA17,1906
CA,17,CA17,2000
CA,17,CA17,2001
CA,17,CA17,2002
CA,18,CA18,2093
CA,18,CA18,2094
CA,18,CA18,2188
CA,18,CA18,2189
CA,18,CA18,2190
CA,19,CA19,2095
CA,19,CA19,2096
CA,19,CA19,2097
CA,19,CA19,2191
CA,19,CA19,2192
CA,20,CA20,2282
CA,20,CA20,2283
CA,20,CA20,2284
CA,20,CA20,2378
CA,20,CA20,2379
CA,21,CA21,2285
CA,21,CA21,2286
CA,21,CA21,2380
CA,21,CA21,2381
CA,21,CA21,2382
